author,interactor,doc_nb,word_nb,char_nb,doc_ids
Alan Whitehead,NA,1, 143,  813,uk.org.publicwhip/debate/2017-06-27a.455.8
Albert Owen,NA,1, 853, 4855,uk.org.publicwhip/debate/2018-03-06b.252.2
Alec Shelbrooke,NA,1,  78,  461,uk.org.publicwhip/debate/2019-07-01c.961.2
Alex Chalk,NA,1,1645, 9910,uk.org.publicwhip/debate/2019-04-30a.148.1
Alex Cunningham,NA,2,1383, 8608,uk.org.publicwhip/debate/2016-01-05d.133.2 uk.org.publicwhip/debate/2016-03-14b.719.0
Alun Cairns,NA,1,  90,  525,uk.org.publicwhip/debate/2019-06-10b.442.2
Amber Rudd,NA,1, 678, 4093,uk.org.publicwhip/debate/2016-07-12b.186.1
Andrea Leadsom,NA,4, 287, 1703,uk.org.publicwhip/debate/2016-07-14b.417.8 uk.org.publicwhip/debate/2016-07-14c.412.7 uk.org.publicwhip/debate/2016-07-14c.412.3 uk.org.publicwhip/debate/2019-09-26c.913.0
Andrew Mitchell,NA,1,1089, 6311,uk.org.publicwhip/debate/2019-10-14a.49.1
Andrew Murrison,NA,1, 331, 1926,uk.org.publicwhip/debate/2016-07-18c.591.2
Andrew Stephenson,NA,1,1094, 6628,uk.org.publicwhip/debate/2019-07-04b.1409.1
Anne Main,NA,1,  26,  141,uk.org.publicwhip/debate/2019-09-03b.34.3
Antoinette Sandbach,NA,1, 610, 3537,uk.org.publicwhip/debate/2016-07-04a.690.0
Barry Gardiner,NA,2, 961, 5701,uk.org.publicwhip/debate/2016-09-07b.371.5 uk.org.publicwhip/debate/2019-04-23a.674.0
Barry Sheerman,NA,1,  59,  345,uk.org.publicwhip/debate/2019-04-24b.734.0
Bill Grant,NA,1, 601, 3543,uk.org.publicwhip/debate/2019-10-17c.534.0
Boris Johnson,NA,1, 138,  782,uk.org.publicwhip/debate/2019-10-30a.368.3
Callum McCaig,NA,1, 270, 1580,uk.org.publicwhip/debate/2016-03-14b.702.0
Carol Monaghan,NA,1,  52,  337,uk.org.publicwhip/debate/2019-06-12e.657.5
Caroline Lucas,NA,1, 105,  651,uk.org.publicwhip/debate/2016-09-07b.333.3
Cat Smith,NA,1,  20,  136,uk.org.publicwhip/debate/2016-02-11c.1727.7
Cheryl Gillan,NA,1, 845, 4867,uk.org.publicwhip/debate/2017-01-31c.845.1
Chi Onwurah,NA,1, 127,  744,uk.org.publicwhip/debate/2019-02-12c.721.5
Chris Matheson,NA,1, 369, 2328,uk.org.publicwhip/debate/2019-05-21a.650.1
Claire Perry,NA,2, 423, 2311,uk.org.publicwhip/debate/2019-04-23a.614.3 uk.org.publicwhip/debate/2019-10-30a.368.2
Daniel Zeichner,NA,2,  91,  527,uk.org.publicwhip/debate/2019-05-21a.605.3 uk.org.publicwhip/debate/2019-07-25a.1427.7
Darren Jones,NA,1, 750, 4531,uk.org.publicwhip/debate/2018-11-12d.151.1
David Drew,NA,1,  73,  407,uk.org.publicwhip/debate/2019-05-09b.640.7
Derek Thomas,NA,1, 557, 3252,uk.org.publicwhip/debate/2019-10-17c.552.2
Douglas Chapman,NA,1,  65,  375,uk.org.publicwhip/debate/2019-06-13b.822.1
Edward Davey,NA,1, 185, 1064,uk.org.publicwhip/debate/2019-04-23a.682.2
Eleanor Laing,NA,1,4513,29826,uk.org.publicwhip/debate/2017-02-08b.434.1
Emily Thornberry,NA,1,  98,  538,uk.org.publicwhip/debate/2016-11-22b.734.5
George Kerevan,NA,1, 474, 2624,uk.org.publicwhip/debate/2016-03-08a.250.2
Graham Stuart,NA,1, 579, 3228,uk.org.publicwhip/debate/2016-01-18b.1178.0
Greg Clark,NA,2, 161,  989,uk.org.publicwhip/debate/2016-11-08c.1390.7 uk.org.publicwhip/debate/2017-12-12b.175.2
Greg Mulholland,NA,1, 764, 4568,uk.org.publicwhip/debate/2016-02-02a.861.0
