author,id,party,doc_nb,word_nb,char_nb,doc_ids
Claire Perry,uk.org.publicwhip/person/24915,conservative,2, 423, 2311,uk.org.publicwhip/debate/2019-04-23a.614.3 uk.org.publicwhip/debate/2019-10-30a.368.2
Boris Johnson,uk.org.publicwhip/person/10999,conservative,1, 138,  782,uk.org.publicwhip/debate/2019-10-30a.368.3
Peter Aldous,uk.org.publicwhip/person/24904,conservative,1, 367, 2233,uk.org.publicwhip/debate/2019-10-28b.124.3
Ruth Cadbury,uk.org.publicwhip/person/25343,labour,1, 596, 3497,uk.org.publicwhip/debate/2019-10-28b.114.1
Kwasi Kwarteng,uk.org.publicwhip/person/24770,conservative,1,  74,  411,uk.org.publicwhip/debate/2019-10-22d.802.0
Stephen Kerr,uk.org.publicwhip/person/25696,conservative,1, 683, 3900,uk.org.publicwhip/debate/2019-10-17c.541.0
Bill Grant,uk.org.publicwhip/person/25643,conservative,1, 601, 3543,uk.org.publicwhip/debate/2019-10-17c.534.0
Derek Thomas,uk.org.publicwhip/person/25440,conservative,1, 557, 3252,uk.org.publicwhip/debate/2019-10-17c.552.2
Karin Smyth,uk.org.publicwhip/person/25390,labour,1, 475, 2882,uk.org.publicwhip/debate/2019-10-17c.545.0
Tobias Ellwood,uk.org.publicwhip/person/11437,conservative,1, 219, 1276,uk.org.publicwhip/debate/2019-10-14a.76.0
Andrew Mitchell,uk.org.publicwhip/person/11115,conservative,1,1089, 6311,uk.org.publicwhip/debate/2019-10-14a.49.1
Andrea Leadsom,uk.org.publicwhip/person/24829,conservative,4, 287, 1703,uk.org.publicwhip/debate/2016-07-14b.417.8 uk.org.publicwhip/debate/2016-07-14c.412.7 uk.org.publicwhip/debate/2016-07-14c.412.3 uk.org.publicwhip/debate/2019-09-26c.913.0
Stephen Doughty,uk.org.publicwhip/person/25166,labourco-operative,1, 415, 2435,uk.org.publicwhip/debate/2019-09-09c.549.4
Anne Main,uk.org.publicwhip/person/11798,conservative,1,  26,  141,uk.org.publicwhip/debate/2019-09-03b.34.3
Daniel Zeichner,uk.org.publicwhip/person/25386,labour,2,  91,  527,uk.org.publicwhip/debate/2019-05-21a.605.3 uk.org.publicwhip/debate/2019-07-25a.1427.7
Patrick Grady,uk.org.publicwhip/person/25299,scottish-national-party,3, 851, 5185,uk.org.publicwhip/debate/2016-01-25c.112.1 uk.org.publicwhip/debate/2016-09-07b.419.1 uk.org.publicwhip/debate/2019-07-24b.1362.2
Michael Ellis,uk.org.publicwhip/person/24866,conservative,1, 148,  902,uk.org.publicwhip/debate/2019-07-18a.945.0
Rachel Maclean,uk.org.publicwhip/person/25692,conservative,1,  59,  337,uk.org.publicwhip/debate/2019-07-17a.816.2
Andrew Stephenson,uk.org.publicwhip/person/24759,conservative,1,1094, 6628,uk.org.publicwhip/debate/2019-07-04b.1409.1
Alec Shelbrooke,uk.org.publicwhip/person/24893,conservative,1,  78,  461,uk.org.publicwhip/debate/2019-07-01c.961.2
Stephen Twigg,uk.org.publicwhip/person/10611,labourco-operative,1, 292, 1758,uk.org.publicwhip/debate/2019-07-01c.957.4
Mary Robinson,uk.org.publicwhip/person/25405,conservative,1,  67,  383,uk.org.publicwhip/debate/2019-06-26a.659.4
Douglas Chapman,uk.org.publicwhip/person/25305,scottish-national-party,1,  65,  375,uk.org.publicwhip/debate/2019-06-13b.822.1
Rachel Reeves,uk.org.publicwhip/person/24851,labour,2, 861, 4941,uk.org.publicwhip/debate/2016-01-06b.366.1 uk.org.publicwhip/debate/2019-06-12e.670.0
Carol Monaghan,uk.org.publicwhip/person/25406,scottish-national-party,1,  52,  337,uk.org.publicwhip/debate/2019-06-12e.657.5
Alun Cairns,uk.org.publicwhip/person/24740,conservative,1,  90,  525,uk.org.publicwhip/debate/2019-06-10b.442.2
Tom Brake,uk.org.publicwhip/person/10063,liberal-democrat,1,  67,  398,uk.org.publicwhip/debate/2019-05-21a.604.1
Chris Matheson,uk.org.publicwhip/person/25411,labour,1, 369, 2328,uk.org.publicwhip/debate/2019-05-21a.650.1
David Drew,uk.org.publicwhip/person/10177,labourco-operative,1,  73,  407,uk.org.publicwhip/debate/2019-05-09b.640.7
Jeremy Corbyn,uk.org.publicwhip/person/10133,labour,1, 438, 2642,uk.org.publicwhip/debate/2019-05-01c.225.2
